Pub_1st_author,Pub_year,Analysis_1,Analysis_2,Analysis_3,Analysis_4,Nutrient_Analyses,Effect_size (natural log response ratio of mean inoculated plant mass over mean non-inoculated plant mass),Estimated_variance (inverse of summed replicates of inoculated and non-inoculated plants),"N-fertilization (0=not fertilized with N, 1=fertilized with N)","P-fertilization (0=not fertilized with P, 1=fertilized with P)","Fertilization (N only, P only, neither, or both)",Location (lab or field),MycorrhizaType (AM or EM),"InoculumComplexity (Single species, multiple species, or whole soil inoculum)",PlantGenus,PlantSpecificEpithet,PlantFamily,PlantFunctionalGroup,FungalGenus,MicrobeControl,Sterility,Plant_tissue_N:P_ratio
Abdalla,2000,Yes,Yes,Yes,Yes,No,0.361566805,0.05,0,0,neither,lab,AM,Single,Arachis,hypogaea,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Abdalla,2000,Yes,Yes,Yes,Yes,No,0.283345118,0.05,0,0,neither,lab,AM,Single,Arachis,hypogaea,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Abdalla,2000,Yes,Yes,Yes,Yes,No,0.230269764,0.05,0,0,neither,lab,AM,Single,Arachis,hypogaea,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,2.257464658,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,2.171249091,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,2.140066163,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.748576985,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.794929875,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,1.645971656,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.18859117,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.677398824,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,2.613216098,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.729350229,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.571913316,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,2.083895892,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,-0.002129926,0.5,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,-0.010787591,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,-0.018127385,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.182709982,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.663990596,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,2.432064168,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.25022451,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.238504836,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.374502883,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.484680344,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,0.565759343,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Azcon,1997,Yes,Yes,Yes,Yes,No,1.982113198,0.1,0,0,neither,lab,AM,Single,Lavandula,spica,Lamiaceae,non-N-fixing woody,Glomus,microbial wash,sterile,
Aziz,1992,Yes,Yes,Yes,Yes,No,-0.098873004,0.0625,1,1,both,lab,AM,Single,Panicum,amarum,Poaceae,C4 grass,Glomus,none,sterile,
Aziz,1992,Yes,Yes,Yes,Yes,No,1.419817053,0.0625,1,1,both,lab,AM,Single,Panicum,amarum,Poaceae,C4 grass,Glomus,none,sterile,
Aziz,1992,Yes,Yes,Yes,Yes,No,0.564314309,0.0625,1,1,both,lab,AM,Single,Panicum,amarum,Poaceae,C4 grass,Glomus,none,sterile,
Aziz,1992,Yes,Yes,Yes,Yes,No,0.684014697,0.0625,1,1,both,lab,AM,Single,Panicum,amarum,Poaceae,C4 grass,Glomus,none,sterile,
Aziz,1992,Yes,Yes,Yes,Yes,No,-0.084796537,0.0625,1,1,both,lab,AM,Single,Uniola,paniculata,Poaceae,C3 grass,Glomus,none,sterile,
Aziz,1992,Yes,Yes,Yes,Yes,No,0.426084395,0.0625,1,1,both,lab,AM,Single,Uniola,paniculata,Poaceae,C3 grass,Glomus,none,sterile,
Bala,1985,Yes,Yes,Yes,No,No,0.759838555,0.083333333,0,0,neither,field,AM,Single,Lens,culinaris,Fabaceae,N-fixing forb,Glomus,none,Unknown,
Bala,1985,Yes,Yes,Yes,No,No,0.280077473,0.083333333,0,0,neither,field,AM,Single,Lens,culinaris,Fabaceae,N-fixing forb,Glomus,none,Unknown,
Bala,1985,Yes,Yes,Yes,No,No,0.162518929,0.083333333,0,0,neither,field,AM,Single,Lens,culinaris,Fabaceae,N-fixing forb,Glomus,none,Unknown,
Baon,1993,Yes,Yes,Yes,Yes,No,0.057833957,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.019468235,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,0.091342526,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.065081852,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.210942374,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,0.689117625,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.080022035,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,0.019346327,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.069422887,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,0.109650366,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.150277248,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,0.136056459,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.108912917,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.066353961,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.031133044,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,0.011368728,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,0.050788966,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.195879947,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.059811639,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.010645658,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.049213355,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.074026961,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,0.088406799,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baon,1993,Yes,Yes,Yes,Yes,No,-0.078490635,0.166666667,1,0,N_only,lab,AM,Single,Hordeum,vulgare,Poaceae,C3 grass,Glomus,none,sterile,
Baum,2000,Yes,No,Yes,No,No,0.158954532,0.0625,0,0,neither,lab,EM,Single,Populus,trichocarpa,Saliaceae,non-N-fixing woody,Laccaria,none,non,
Baum,2000,Yes,No,Yes,No,No,-0.065751378,0.0625,0,0,neither,lab,EM,Single,Populus,trichocarpa,Saliaceae,non-N-fixing woody,Paxillus,none,non,
Baum,2002,Yes,No,Yes,No,No,0.160063086,0.0625,0,0,neither,lab,EM,Single,Populus,trichocarpa,Saliaceae,non-N-fixing woody,Laccaria,none,non,
Baumann,2005,Yes,No,Yes,No,No,-1.295322583,0.1,0,0,neither,lab,EM,Single,Pinus,sylvestris,Pinaceae,non-N-fixing woody,Paxillus,microbial wash,sterile,
Baumann,2005,Yes,No,Yes,No,No,0.063460354,0.1,0,0,neither,lab,EM,Single,Pinus,sylvestris,Pinaceae,non-N-fixing woody,Paxillus,microbial wash,sterile,
Baumann,2005,Yes,No,Yes,No,No,0.623001571,0.1,0,0,neither,lab,EM,Single,Pinus,sylvestris,Pinaceae,non-N-fixing woody,Paxillus,microbial wash,sterile,
Baumann,2005,Yes,No,Yes,No,No,0.324092436,0.1,0,0,neither,lab,EM,Single,Pinus,sylvestris,Pinaceae,non-N-fixing woody,Paxillus,microbial wash,sterile,
Baumann,2005,Yes,No,Yes,No,No,0.069886127,0.1,0,0,neither,lab,EM,Single,Pinus,sylvestris,Pinaceae,non-N-fixing woody,Paxillus,microbial wash,sterile,
Beyeler,1997,Yes,No,No,No,No,1.043927255,0.083333333,1,1,both,lab,EM,Multiple,Fagus,sylvatica,Fagaceae,non-N-fixing woody,.,none,sterile,
Beyeler,1997,Yes,No,No,No,No,0.54024984,0.083333333,1,1,both,lab,EM,Multiple,Fagus,sylvatica,Fagaceae,non-N-fixing woody,.,none,sterile,
Bi,2003,Yes,Yes,Yes,Yes,No,-1.214444104,0.5,1,0,N_only,lab,AM,Single,Trifolium,pratense,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Bi,2003,Yes,Yes,Yes,Yes,No,2.021354656,0.5,1,0,N_only,lab,AM,Single,Trifolium,pratense,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Bi,2003,Yes,Yes,Yes,Yes,No,-1.740727989,0.5,1,0,N_only,lab,AM,Single,Trifolium,pratense,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Bi,2003,Yes,Yes,Yes,Yes,No,-0.404492818,0.5,1,0,N_only,lab,AM,Single,Trifolium,pratense,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Bi,2003,Yes,Yes,Yes,Yes,No,2.270119292,0.5,1,0,N_only,lab,AM,Single,Trifolium,pratense,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Bi,2003,Yes,Yes,Yes,Yes,No,-1.21587354,0.5,1,0,N_only,lab,AM,Single,Trifolium,pratense,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Borowicz,1997,Yes,Yes,Yes,Yes,No,-0.020000667,0.071428571,1,0,N_only,lab,AM,Single,Glycine,max,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Borowicz,1997,Yes,Yes,Yes,Yes,No,1.034965361,0.071428571,1,0,N_only,lab,AM,Single,Glycine,max,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Bougher,1990,Yes,No,Yes,No,No,0.575364145,0.166666667,1,0,N_only,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Laccaria,none,sterile,
Bougher,1990,Yes,No,Yes,No,No,0.753771802,0.166666667,1,0,N_only,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Descolea,none,sterile,
Bougher,1990,Yes,No,Yes,No,No,0.416246884,0.166666667,1,0,N_only,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Descolea,none,sterile,
Bougher,1990,Yes,No,Yes,No,No,1.170071253,0.166666667,1,0,N_only,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Descolea,none,sterile,
Bougher,1990,Yes,No,Yes,No,No,-0.258734496,0.166666667,1,0,N_only,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Descolea,none,sterile,
Bougher,1990,Yes,No,Yes,No,No,-0.149718646,0.166666667,1,0,N_only,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Laccaria,none,sterile,
Bougher,1990,Yes,No,Yes,No,No,-0.168432445,0.166666667,1,0,N_only,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Descolea,none,sterile,
Bougher,1990,Yes,No,Yes,No,No,2.197224577,0.166666667,1,0,N_only,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Descolea,none,sterile,
Bougher,1990,Yes,No,Yes,No,No,-0.063938101,0.166666667,1,0,N_only,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Laccaria,none,sterile,
Bougher,1990,Yes,No,Yes,No,No,1.517870719,0.166666667,1,0,N_only,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Descolea,none,sterile,
Browning,1991,Yes,No,Yes,No,No,-0.031306905,0.029411765,1,1,both,lab,EM,Single,Pinus,banksiana,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,
Browning,1991,Yes,No,Yes,No,No,0.036523931,0.027027027,1,1,both,lab,EM,Single,Picea,mariana,Pinaceae,non-N-fixing woody,Laccaria,none,sterile,
Browning,1991,Yes,No,Yes,No,No,0.138321228,0.022222222,1,1,both,lab,EM,Single,Pinus,banksiana,Pinaceae,non-N-fixing woody,Tricholoma,none,sterile,
Browning,1991,Yes,No,Yes,No,No,-0.004830927,0.028571429,1,1,both,lab,EM,Single,Picea,mariana,Pinaceae,non-N-fixing woody,Tricholoma,none,sterile,
Burgess,1993,Yes,No,Yes,No,No,0.356674944,0.125,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Cortinarius,none,sterile,
Burgess,1993,Yes,No,Yes,No,No,0.022989518,0.125,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Hymenogaster,none,sterile,
Burgess,1993,Yes,No,Yes,No,No,0.011560822,0.125,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Scleroderma,none,sterile,
Burgess,1993,Yes,No,Yes,No,No,1.488077055,0.125,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Hydnangium,none,sterile,
Burgess,1993,Yes,No,Yes,No,No,0.810930216,0.125,1,1,both,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Hysterangium,none,sterile,
Burgess,1993,Yes,No,Yes,No,No,-0.544301553,0.125,1,1,both,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Hymenogaster,none,sterile,
Burgess,1993,Yes,No,Yes,No,No,-0.117783036,0.125,1,1,both,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Setchelliogaster,none,sterile,
Burgess,1993,Yes,No,Yes,No,No,1.609437912,0.125,1,1,both,lab,EM,Single,Eucalyptus,diversicolor,Myrtaceae,non-N-fixing woody,Scleroderma,none,sterile,
Burgess,1994,Yes,No,Yes,No,No,2.762117422,0.125,1,1,both,lab,EM,Single,Eucalyptus,grandis,Myrtaceae,non-N-fixing woody,Pisolithus,none,sterile,
Burgess,1994,Yes,No,Yes,No,No,3.283414346,0.125,1,1,both,lab,EM,Single,Eucalyptus,grandis,Myrtaceae,non-N-fixing woody,Pisolithus,none,sterile,
Burgess,1994,Yes,No,Yes,No,No,3.688879454,0.125,1,1,both,lab,EM,Single,Eucalyptus,grandis,Myrtaceae,non-N-fixing woody,Pisolithus,none,sterile,
Caravaca,2004,Yes,Yes,Yes,No,Yes,0.93309785,0.1,0,0,neither,field,AM,Single,Dorycnium,pentaphyllum,Fabaceae,N-fixing woody,Glomus,microbial wash,non,14.28571429
Caravaca,2004,Yes,Yes,Yes,No,Yes,0.464493973,0.1,0,0,neither,field,AM,Single,Dorycnium,pentaphyllum,Fabaceae,N-fixing woody,Glomus,microbial wash,non,22.38938053
Chakravarty,1987,Yes,No,Yes,No,No,4.923623917,0.05,1,1,both,lab,EM,Single,Pinus,sylvestris,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,
Chakravarty,1987,Yes,No,Yes,No,No,7.377758908,0.05,1,1,both,lab,EM,Single,Pinus,sylvestris,Pinaceae,non-N-fixing woody,Laccaria,none,sterile,
Chen,2000,Yes,No,Yes,No,No,2.228477121,0.125,1,1,both,lab,EM,Single,Eucalyptus,europhylla,Myrtaceae,non-N-fixing woody,Laccaria,Unknown,sterile,
Chen,2004,Yes,Yes,Yes,Yes,No,0.070243598,0.166666667,1,1,both,lab,AM,Single,Zea,mays,Poaceae,C4 grass,Glomus,microbial wash,sterile,
Chen,2004,Yes,Yes,Yes,Yes,No,0.0129392,0.166666667,1,1,both,lab,AM,Single,Zea,mays,Poaceae,C4 grass,Glomus,microbial wash,sterile,
Chen,2004,Yes,Yes,Yes,Yes,No,0.007825359,0.166666667,1,1,both,lab,AM,Single,Zea,mays,Poaceae,C4 grass,Glomus,microbial wash,sterile,
Chen,2006,Yes,No,Yes,No,No,0.10047053,0.03125,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Scleroderma,none,sterile,
Chen,2006,Yes,No,Yes,No,No,0.075655361,0.5,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Scleroderma,none,sterile,
Chen,2006,Yes,No,Yes,No,No,0.041147145,0.03125,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Scleroderma,none,sterile,
Chen,2006,Yes,No,Yes,No,No,0.10047053,0.03125,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Scleroderma,none,sterile,
Chen,2006,Yes,No,Yes,No,No,-0.004073325,0.03125,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Scleroderma,none,sterile,
Chen,2006,Yes,No,Yes,No,No,0.041192198,0.03125,1,1,both,lab,EM,Single,Eucalyptus,urophylla,Myrtaceae,non-N-fixing woody,Scleroderma,none,sterile,
Chen,2006,Yes,No,Yes,No,No,0.082947767,0.03125,1,1,both,lab,EM,Single,Eucalyptus,urophylla,Myrtaceae,non-N-fixing woody,Scleroderma,none,sterile,
Chen,2006,Yes,No,Yes,No,No,0.105572078,0.03125,1,1,both,lab,EM,Single,Eucalyptus,urophylla,Myrtaceae,non-N-fixing woody,Scleroderma,none,sterile,
