Pub_1st_author,Pub_year,Analysis_1,Analysis_2,Analysis_3,Analysis_4,Nutrient_Analyses,Effect_size (natural log response ratio of mean inoculated plant mass over mean non-inoculated plant mass),Estimated_variance (inverse of summed replicates of inoculated and non-inoculated plants),"N-fertilization (0=not fertilized with N, 1=fertilized with N)","P-fertilization (0=not fertilized with P, 1=fertilized with P)","Fertilization (N only, P only, neither, or both)",Location (lab or field),MycorrhizaType (AM or EM),"InoculumComplexity (Single species, multiple species, or whole soil inoculum)",PlantGenus,PlantSpecificEpithet,PlantFamily,PlantFunctionalGroup,FungalGenus,MicrobeControl,Sterility,Plant_tissue_N:P_ratio
Saxena,1997,Yes,Yes,Yes,Yes,No,0.54476928,0.166666667,0,0,neither,lab,AM,Single,Vigna,radiata,Fabaceae,N-fixing forb,Gigaspora,none,non,
Schier,1995,Yes,No,Yes,No,No,0.507964391,0.166666667,1,1,both,lab,EM,Single,Pinus,strobus,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schier,1995,Yes,No,Yes,No,No,1.116794608,0.142857143,1,1,both,lab,EM,Single,Pinus,strobus,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schier,1995,Yes,No,Yes,No,No,1.483081646,0.166666667,1,1,both,lab,EM,Single,Pinus,strobus,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schier,1995,Yes,No,Yes,No,No,0.98394938,0.083333333,1,1,both,lab,EM,Single,Pinus,strobus,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schier,1995,Yes,No,Yes,No,No,0.898158584,0.083333333,1,1,both,lab,EM,Single,Pinus,strobus,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schier,1995,Yes,No,Yes,No,No,0.303658816,0.083333333,1,1,both,lab,EM,Single,Pinus,strobus,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schier,1996,Yes,No,Yes,No,No,0.714006203,0.083333333,0,0,neither,lab,EM,Single,Pinus,rigida,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schier,1996,Yes,No,Yes,No,No,0.455107653,0.083333333,0,0,neither,lab,EM,Single,Pinus,rigida,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schier,1996,Yes,No,Yes,No,No,0.246320149,0.083333333,0,0,neither,lab,EM,Single,Pinus,rigida,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schier,1996,Yes,No,Yes,No,No,0.971288241,0.083333333,0,0,neither,lab,EM,Single,Pinus,rigida,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schier,1996,Yes,No,Yes,No,No,0.909949557,0.083333333,0,0,neither,lab,EM,Single,Pinus,rigida,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schier,1996,Yes,No,Yes,No,No,0.523218537,0.083333333,0,0,neither,lab,EM,Single,Pinus,rigida,Pinaceae,non-N-fixing woody,Pisolithus,none,Unknown,
Schwob,1998,Yes,Yes,Yes,No,No,0.162518929,0.166666667,1,1,both,lab,AM,Single,Hevea,brasiliensis,Euphorbiaceae,non-N-fixing woody,Glomus,none,Unknown,
Shaul-Keinan,2002,Yes,Yes,Yes,No,No,-0.054067221,0.125,1,1,both,lab,AM,Single,Nicotiana,tabacum,Solanaceae,non-N-fixing forb,Glomus,Unknown,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,3.862323337,0.5,0,0,neither,lab,AM,Multiple,Andropogon,gerardii,Poaceae,C4 grass,.,microbial wash,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,2.911609283,0.5,0,0,neither,lab,AM,Multiple,Andropogon,gerardii,Poaceae,C4 grass,.,microbial wash,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,3.586781584,0.5,0,0,neither,lab,AM,Multiple,Andropogon,gerardii,Poaceae,C4 grass,.,microbial wash,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,-0.182321557,0.5,0,0,neither,lab,AM,Multiple,Andropogon,gerardii,Poaceae,C4 grass,.,none,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,-0.207639365,0.5,0,0,neither,lab,AM,Multiple,Andropogon,gerardii,Poaceae,C4 grass,.,none,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,0.328504067,0.5,0,0,neither,lab,AM,Multiple,Andropogon,gerardii,Poaceae,C4 grass,.,none,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,0.232450754,0.5,0,0,neither,lab,AM,Multiple,Festuca,arundinacea,Poaceae,C3 grass,.,none,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,-0.106894258,0.5,0,0,neither,lab,AM,Multiple,Festuca,arundinacea,Poaceae,C3 grass,.,none,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,0.230583559,0.5,0,0,neither,lab,AM,Multiple,Festuca,arundinacea,Poaceae,C3 grass,.,none,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,-0.104093891,0.5,0,0,neither,lab,AM,Multiple,Festuca,arundinacea,Poaceae,C3 grass,.,none,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,0.05167996,0.5,0,0,neither,lab,AM,Multiple,Festuca,arundinacea,Poaceae,C3 grass,.,none,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,0.156201468,0.5,0,0,neither,lab,AM,Multiple,Festuca,arundinacea,Poaceae,C3 grass,.,none,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,0.262364264,0.5,0,0,neither,lab,AM,Multiple,Festuca,arundinacea,Poaceae,C3 grass,.,none,sterile,
Shetty,1994,Yes,Yes,No,Yes,No,-0.916290732,0.5,0,0,neither,lab,AM,Multiple,Festuca,arundinacea,Poaceae,C3 grass,.,none,sterile,
Siddiqui,1998,Yes,Yes,Yes,No,No,0.086029896,0.1,1,1,both,lab,AM,Single,Lycopersicon,esculentum,Solanaceae,non-N-fixing forb,Glomus,Unknown,sterile,
Siddiqui,1998,Yes,Yes,Yes,No,No,0.149357381,0.1,1,1,both,lab,AM,Single,Lycopersicon,esculentum,Solanaceae,non-N-fixing forb,Glomus,Unknown,sterile,
Siddiqui,1998,Yes,Yes,Yes,No,No,0.098069705,0.1,1,1,both,lab,AM,Single,Lycopersicon,esculentum,Solanaceae,non-N-fixing forb,Glomus,Unknown,sterile,
Siddiqui,1998,Yes,Yes,Yes,No,No,0.210136245,0.1,1,1,both,lab,AM,Single,Lycopersicon,esculentum,Solanaceae,non-N-fixing forb,Glomus,Unknown,sterile,
Siddiqui,1998,Yes,Yes,Yes,No,No,0.087494197,0.1,1,1,both,lab,AM,Single,Lycopersicon,esculentum,Solanaceae,non-N-fixing forb,Glomus,Unknown,sterile,
Siddiqui,1998,Yes,Yes,Yes,No,No,0.130879575,0.1,1,1,both,lab,AM,Single,Lycopersicon,esculentum,Solanaceae,non-N-fixing forb,Glomus,Unknown,sterile,
Siddiqui,1998,Yes,Yes,Yes,No,No,0.11563573,0.1,1,1,both,lab,AM,Single,Lycopersicon,esculentum,Solanaceae,non-N-fixing forb,Glomus,Unknown,sterile,
Siddiqui,1998,Yes,Yes,Yes,No,No,0.075252464,0.1,1,1,both,lab,AM,Single,Lycopersicon,esculentum,Solanaceae,non-N-fixing forb,Glomus,Unknown,sterile,
Siddiqui,1998,Yes,Yes,Yes,No,No,0.181599796,0.1,1,1,both,lab,AM,Single,Lycopersicon,esculentum,Solanaceae,non-N-fixing forb,Glomus,Unknown,sterile,
Siddiqui,1998,Yes,Yes,Yes,No,No,0.13587606,0.1,1,1,both,lab,AM,Single,Lycopersicon,esculentum,Solanaceae,non-N-fixing forb,Glomus,Unknown,sterile,
Singh,1996,Yes,Yes,Yes,No,No,-0.264953821,0.125,1,1,both,lab,AM,Single,Cajanus,cajan,Fabaceae,N-fixing forb,Glomus,Unknown,non,
Singh,1996,Yes,Yes,Yes,No,No,-0.947885097,0.125,1,1,both,lab,AM,Single,Cajanus,cajan,Fabaceae,N-fixing forb,Glomus,Unknown,non,
Singh,1996,Yes,Yes,Yes,No,No,-0.819126983,0.125,1,1,both,lab,AM,Single,Cajanus,cajan,Fabaceae,N-fixing forb,Glomus,Unknown,non,
Singh,1996,Yes,Yes,Yes,No,No,-0.91228271,0.125,1,1,both,lab,AM,Single,Cajanus,cajan,Fabaceae,N-fixing forb,Glomus,Unknown,non,
Singh,1996,Yes,Yes,Yes,No,No,-0.764243102,0.125,1,1,both,lab,AM,Single,Cajanus,cajan,Fabaceae,N-fixing forb,Glomus,Unknown,non,
Singh,1996,Yes,Yes,Yes,No,No,-1.178654996,0.125,1,1,both,lab,AM,Single,Cajanus,cajan,Fabaceae,N-fixing forb,Glomus,Unknown,non,
Singh,1996,Yes,Yes,Yes,No,No,-1.080777421,0.125,1,1,both,lab,AM,Single,Cajanus,cajan,Fabaceae,N-fixing forb,Glomus,Unknown,non,
Singh,1996,Yes,Yes,Yes,No,No,-1.226329711,0.125,1,1,both,lab,AM,Single,Cajanus,cajan,Fabaceae,N-fixing forb,Glomus,Unknown,non,
Sreenivasa,1993,Yes,Yes,Yes,Yes,No,0.693147181,0.125,1,0,N_only,lab,AM,Single,Capsicum,annuum,Solanaceae,non-N-fixing forb,Glomus,none,non,
Sreenivasa,1993,Yes,Yes,Yes,Yes,No,0.875468737,0.125,1,0,N_only,lab,AM,Single,Capsicum,annuum,Solanaceae,non-N-fixing forb,Glomus,none,non,
Sreenivasa,1993,Yes,Yes,Yes,Yes,No,0.167054085,0.125,1,0,N_only,lab,AM,Single,Capsicum,annuum,Solanaceae,non-N-fixing forb,Glomus,none,non,
Sreenivasa,1993,Yes,Yes,Yes,Yes,No,0.762140052,0.125,1,0,N_only,lab,AM,Single,Capsicum,annuum,Solanaceae,non-N-fixing forb,Glomus,none,non,
Sreenivasa,1993,Yes,Yes,Yes,Yes,No,0.693147181,0.125,1,0,N_only,lab,AM,Single,Capsicum,annuum,Solanaceae,non-N-fixing forb,Glomus,none,non,
Sreenivasa,1993,Yes,Yes,Yes,Yes,No,0.441832752,0.125,1,0,N_only,lab,AM,Single,Capsicum,annuum,Solanaceae,non-N-fixing forb,Glomus,none,non,
Sreenivasa,1993,Yes,Yes,Yes,Yes,No,0.510825624,0.125,1,0,N_only,lab,AM,Single,Capsicum,annuum,Solanaceae,non-N-fixing forb,Glomus,none,non,
Staley,1992,Yes,Yes,Yes,Yes,No,-0.002578593,0.05,0,0,neither,lab,AM,Single,Medicago,sativa,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Staley,1992,Yes,Yes,Yes,Yes,No,-0.012863776,0.05,0,0,neither,lab,AM,Single,Medicago,sativa,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Staley,1992,Yes,Yes,Yes,Yes,No,-0.094451214,0.05,0,0,neither,lab,AM,Single,Lotus,corniculatus,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Staley,1992,Yes,Yes,Yes,Yes,No,0.097314124,0.05,0,0,neither,lab,AM,Single,Lotus,corniculatus,Fabaceae,N-fixing forb,Glomus,microbial wash,sterile,
Tarafdar,1985,Yes,Yes,Yes,Yes,No,0.12095261,0.125,1,1,both,lab,AM,Single,Triticum,aestivum,Poaceae,C3 grass,Glomus,none,sterile,
Tarafdar,1985,Yes,Yes,Yes,Yes,No,0.233614851,0.125,1,1,both,lab,AM,Single,Triticum,aestivum,Poaceae,C3 grass,Glomus,none,sterile,
Tarafdar,1985,Yes,Yes,Yes,Yes,No,0.12095261,0.125,1,1,both,lab,AM,Single,Triticum,aestivum,Poaceae,C3 grass,Glomus,none,sterile,
Tarafdar,1985,Yes,Yes,Yes,Yes,No,0.117783036,0.125,1,1,both,lab,AM,Single,Triticum,aestivum,Poaceae,C3 grass,Glomus,none,sterile,
Tarafdar,1985,Yes,Yes,Yes,Yes,No,0.19948936,0.125,1,1,both,lab,AM,Single,Triticum,aestivum,Poaceae,C3 grass,Glomus,none,sterile,
Tarafdar,1985,Yes,Yes,Yes,Yes,No,0.149940147,0.125,1,1,both,lab,AM,Single,Triticum,aestivum,Poaceae,C3 grass,Glomus,none,sterile,
Tarafdar,1985,Yes,Yes,Yes,Yes,No,0.19948936,0.125,1,1,both,lab,AM,Single,Triticum,aestivum,Poaceae,C3 grass,Glomus,none,sterile,
Tarafdar,1985,Yes,Yes,Yes,Yes,No,0.038714512,0.125,1,1,both,lab,AM,Single,Triticum,aestivum,Poaceae,C3 grass,Glomus,none,sterile,
Thompson,1994,Yes,No,Yes,No,No,-0.2135741,0.166666667,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Cortinarius,none,sterile,
Thompson,1994,Yes,No,Yes,No,No,0.175890666,0.166666667,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Hysterangium,none,sterile,
Thompson,1994,Yes,No,Yes,No,No,0.526093096,0.166666667,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Hymenogaster,none,sterile,
Thompson,1994,Yes,No,Yes,No,No,0.379489622,0.166666667,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Scleroderma,none,sterile,
Thompson,1994,Yes,No,Yes,No,No,1.004583339,0.166666667,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Laccaria,none,sterile,
Thompson,1994,Yes,No,Yes,No,No,1.123930097,0.166666667,1,1,both,lab,EM,Single,Eucalyptus,globulus,Myrtaceae,non-N-fixing woody,Descolea,none,sterile,
Tian,2004,Yes,Yes,Yes,Yes,No,0.166301498,0.166666667,1,1,both,lab,AM,Single,Gossypium,arboreum,Malvaceae,non-N-fixing woody,Glomus,none,sterile,
Tian,2004,Yes,Yes,Yes,Yes,No,0.181776746,0.166666667,1,1,both,lab,AM,Single,Gossypium,arboreum,Malvaceae,non-N-fixing woody,Glomus,none,sterile,
Tian,2004,Yes,Yes,Yes,Yes,No,0.030944804,0.166666667,1,1,both,lab,AM,Single,Gossypium,arboreum,Malvaceae,non-N-fixing woody,Glomus,none,sterile,
Tian,2004,Yes,Yes,Yes,Yes,No,0.043429558,0.166666667,1,1,both,lab,AM,Single,Gossypium,arboreum,Malvaceae,non-N-fixing woody,Glomus,none,sterile,
Tiwari,2003,Yes,Yes,No,Yes,No,0.59754284,0.1,0,0,neither,lab,AM,Multiple,Coriaria,nepalensis,Coriariaceae,N-fixing woody,.,none,sterile,
Tiwari,2003,Yes,Yes,No,Yes,No,0.462160452,0.1,0,0,neither,lab,AM,Multiple,Coriaria,nepalensis,Coriariaceae,N-fixing woody,.,none,sterile,
Tiwari,2003,Yes,Yes,No,Yes,No,0.255105902,0.1,0,0,neither,lab,AM,Multiple,Coriaria,nepalensis,Coriariaceae,N-fixing woody,.,none,sterile,
Tiwari,2003,Yes,Yes,No,Yes,No,0.265334774,0.1,0,0,neither,lab,AM,Multiple,Coriaria,nepalensis,Coriariaceae,N-fixing woody,.,none,sterile,
Tiwari,2003,Yes,Yes,No,Yes,No,0.433411038,0.1,0,0,neither,lab,AM,Multiple,Coriaria,nepalensis,Coriariaceae,N-fixing woody,.,none,sterile,
Tiwari,2003,Yes,Yes,No,Yes,No,0.308735482,0.1,0,0,neither,lab,AM,Multiple,Coriaria,nepalensis,Coriariaceae,N-fixing woody,.,none,sterile,
Turjaman,2005,Yes,No,Yes,No,No,1.098612289,0.166666667,1,1,both,lab,EM,Single,Shorea,pinanga,Dipterocarpaceae,non-N-fixing woody,Pisolithus,none,sterile,
Turnau,2003,Yes,Yes,Yes,Yes,No,0.510825624,0.013888889,0,0,neither,lab,AM,Single,Berkheya,coddii,Asteraceae,non-N-fixing forb,Glomus,none,sterile,
van der Heijden,2003,Yes,Yes,Yes,Yes,Yes,2.285777975,0.055555556,0,0,neither,lab,AM,Single,Brachypodium,pinnatum,Poaceae,C3 grass,Glomus,microbial wash,sterile,8.706624606
van der Heijden,2003,Yes,Yes,Yes,Yes,Yes,1.658228077,0.055555556,0,0,neither,lab,AM,Single,Prunella,vulgaris,Lamiaceae,non-N-fixing forb,Glomus,microbial wash,sterile,8.936170213
Varma,1994,Yes,Yes,Yes,No,No,-0.840518173,0.5,1,0,N_only,lab,AM,Single,Fragaria,sp. var. avanta,Rosaceae,non-N-fixing forb,Glomus,none,Unknown,
Varma,1994,Yes,Yes,Yes,No,No,-1.163941636,0.5,1,0,N_only,lab,AM,Single,Fragaria,sp. var. Elsanta,Rosaceae,non-N-fixing forb,Glomus,none,Unknown,
Vivas,2003,Yes,Yes,Yes,No,Yes,0.376051223,0.083333333,1,0,N_only,lab,AM,Single,Lactuca,sativa,Asteraceae,non-N-fixing forb,Glomus,other,Unknown,12.36
Vivas,2003,Yes,Yes,Yes,No,Yes,0.106684143,0.083333333,1,1,both,lab,AM,Single,Lactuca,sativa,Asteraceae,non-N-fixing forb,Glomus,other,Unknown,15.4375
Vivas,2003,Yes,Yes,Yes,No,Yes,0.52109529,0.083333333,1,0,N_only,lab,AM,Single,Lactuca,sativa,Asteraceae,non-N-fixing forb,Glomus,other,Unknown,15.71428571
Vivas,2003,Yes,Yes,Yes,No,Yes,0.244824617,0.083333333,1,1,both,lab,AM,Single,Lactuca,sativa,Asteraceae,non-N-fixing forb,Glomus,other,Unknown,20.4516129
Waceke,2002,Yes,Yes,Yes,No,No,0.302827128,0.083333333,1,1,both,lab,AM,Single,Chrysanthemum,cinerariefolium,Asteraceae,non-N-fixing forb,Glomus,Unknown,sterile,
Waceke,2002,Yes,Yes,Yes,No,No,0.580070036,0.083333333,1,1,both,lab,AM,Single,Chrysanthemum,cinerariefolium,Asteraceae,non-N-fixing forb,Glomus,Unknown,sterile,
Waceke,2002,Yes,Yes,Yes,No,No,0.150352073,0.083333333,1,1,both,lab,AM,Single,Chrysanthemum,cinerariefolium,Asteraceae,non-N-fixing forb,Glomus,Unknown,sterile,
Waceke,2002,Yes,Yes,Yes,No,No,-0.050648156,0.083333333,1,1,both,lab,AM,Single,Chrysanthemum,cinerariefolium,Asteraceae,non-N-fixing forb,Glomus,Unknown,sterile,
Waceke,2002,Yes,Yes,Yes,No,No,0.148675692,0.083333333,1,1,both,lab,AM,Single,Chrysanthemum,cinerariefolium,Asteraceae,non-N-fixing forb,Glomus,Unknown,sterile,
Waceke,2002,Yes,Yes,Yes,No,No,-0.13760321,0.083333333,1,1,both,lab,AM,Single,Chrysanthemum,cinerariefolium,Asteraceae,non-N-fixing forb,Glomus,Unknown,sterile,
Waceke,2002,Yes,Yes,Yes,No,No,-0.380501256,0.083333333,1,1,both,lab,AM,Single,Chrysanthemum,cinerariefolium,Asteraceae,non-N-fixing forb,Glomus,Unknown,sterile,
Waceke,2002,Yes,Yes,Yes,No,No,-0.191331724,0.083333333,1,1,both,lab,AM,Single,Chrysanthemum,cinerariefolium,Asteraceae,non-N-fixing forb,Glomus,Unknown,sterile,
Waceke,2002,Yes,Yes,Yes,No,No,-0.180369067,0.083333333,1,1,both,lab,AM,Single,Chrysanthemum,cinerariefolium,Asteraceae,non-N-fixing forb,Glomus,Unknown,sterile,
Waceke,2002,Yes,Yes,Yes,No,No,-0.168686805,0.083333333,1,1,both,lab,AM,Single,Chrysanthemum,cinerariefolium,Asteraceae,non-N-fixing forb,Glomus,Unknown,sterile,
Walker,2001,Yes,No,Yes,No,Yes,-0.102779869,0.1,0,0,neither,lab,EM,Single,Pinus,lambertiana,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,2.935483871
Walker,2001,Yes,No,Yes,No,Yes,0.012195273,0.1,0,0,neither,lab,EM,Single,Pinus,lambertiana,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,4.674418605
Walker,2001,Yes,No,Yes,No,Yes,0.052643733,0.1,0,0,neither,lab,EM,Single,Pinus,lambertiana,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,8.5
Walker,2001,Yes,No,Yes,No,Yes,-0.144581229,0.1,0,0,neither,lab,EM,Single,Pinus,lambertiana,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,9.117647059
Walker,2001,Yes,No,Yes,No,Yes,-0.196710294,0.1,0,0,neither,lab,EM,Single,Pinus,lambertiana,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,9.842105263
Walker,2001,Yes,No,Yes,No,Yes,-0.036943515,0.1,0,0,neither,lab,EM,Single,Pinus,lambertiana,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,11.21428571
Walker,2001,Yes,No,Yes,No,Yes,-0.037740328,0.1,0,0,neither,lab,EM,Single,Pinus,lambertiana,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,11.75
Walker,2001,Yes,No,Yes,No,Yes,-0.147100122,0.1,0,0,neither,lab,EM,Single,Pinus,lambertiana,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,16.6
Walker,2001,Yes,No,Yes,No,Yes,-0.413370288,0.1,0,0,neither,lab,EM,Single,Pinus,lambertiana,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,18.18181818
Walker,2001,Yes,No,Yes,No,Yes,-0.074963038,0.1,0,0,neither,lab,EM,Single,Pinus,lambertiana,Pinaceae,non-N-fixing woody,Pisolithus,none,sterile,20.5
Wallander,1997,Yes,No,Yes,No,No,-0.232622295,0.5,1,1,both,lab,EM,Single,Pinus,sylvestris,Pinaceae,non-N-fixing woody,Paxillus,none,Unknown,
Wallander,2000,Yes,No,Yes,No,No,1.85629799,0.5,1,1,both,lab,EM,Single,Pinus,sylvestris,Pinaceae,non-N-fixing woody,Suillus,none,Unknown,
Wallander,2000,Yes,No,Yes,No,No,0.426408282,0.5,1,1,both,lab,EM,Single,Pinus,sylvestris,Pinaceae,non-N-fixing woody,Suillus,none,Unknown,
Waterer,1989,Yes,Yes,Yes,No,No,0.130691413,0.041666667,1,0,N_only,lab,AM,Single,Lactuca,sativa,Asteraceae,non-N-fixing forb,Glomus,microbial wash,Unknown,
Waterer,1989,Yes,Yes,Yes,No,No,0.056856025,0.041666667,1,0,N_only,lab,AM,Single,Lactuca,sativa,Asteraceae,non-N-fixing forb,Glomus,microbial wash,Unknown,
Weissenhorn,1995,Yes,Yes,Yes,No,No,0.00806456,0.1,1,1,both,field,AM,Single,Zea,mays,Poaceae,C4 grass,Glomus,none,sterile,
Weissenhorn,1995,Yes,Yes,Yes,Yes,No,0.304962186,0.1,1,1,both,lab,AM,Single,Zea,mays,Poaceae,C4 grass,Glomus,microbial wash,sterile,
Yamanaka,2003,Yes,No,Yes,No,No,0.684097345,0.05,0,0,neither,lab,EM,Single,Alnus,tenuifolia,Betulaceae,N-fixing woody,Alpova,none,Unknown,
Yamanaka,2003,Yes,No,Yes,No,No,-0.223143551,0.05,0,0,neither,lab,EM,Single,Alnus,tenuifolia,Betulaceae,N-fixing woody,Alpova,none,Unknown,
Yamanaka,2003,Yes,No,Yes,No,No,0.293761119,0.05,0,0,neither,lab,EM,Single,Alnus,tenuifolia,Betulaceae,N-fixing woody,Alpova,none,Unknown,
Yamanaka,2003,Yes,No,Yes,No,No,0.916290732,0.05,0,0,neither,lab,EM,Single,Alnus,tenuifolia,Betulaceae,N-fixing woody,Alpova,none,Unknown,
Yamanaka,2003,Yes,No,Yes,No,No,-0.510825624,0.05,0,0,neither,lab,EM,Single,Alnus,tenuifolia,Betulaceae,N-fixing woody,Alpova,none,Unknown,
Yamanaka,2003,Yes,No,Yes,No,No,0,0.05,0,0,neither,lab,EM,Single,Alnus,tenuifolia,Betulaceae,N-fixing woody,Alpova,none,Unknown,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,