species,slope,slope_SE,mass_f,id_population,id_species,broods,migr2,meanFED,meanFED_SE,duration,duration_SE,losses,losses_SE,clutch,clutch_se,t1_slope,t2_slope,t4_slope
Accipiter_cooperii,0.02532,0.014,529,1,1,0,1,-0.078,0.058,-0.051,0.116,-0.176,0.161,0.011819387,0.014477419,-0.003447368,-0.059838057,0.00187247
Accipiter_gentilis,-0.007,0.0135,1137,2,2,0,1,0.044,0.032,-0.165,0.034,-0.058,0.099,-0.023551469,0.012997224,0.097351916,0.057543554,0.035214866
Accipiter_gentilis,-0.0188,0.02272,1137,3,2,0,1,-0.06,0.115,0.107,0.228,9.00E-05,0.003,-0.049434273,0.027016116,-0.019802956,0.026403941,0.043021346
Accipiter_nisus,0.07997,0.03613,325,4,3,0,1,-0.144,0.097,0.25,0.281,-0.442,0.266,-0.039396756,0.039875273,0.100977444,0.06518797,0.014486216
Acrocephalus_scirpaceus,0.05338,0.01806,12.3,5,4,1,1,-0.296,0.508,0.716,0.119,-0.365,0.284,-0.001304489,0.024191236,0.091042781,0.052005348,0.073161765
Aegolius_funereus,-0.0178,0.04407,167,6,5,0,0,0.83,0.533,0.661,1.036,-0.287,0.88,-0.013498715,0.044159549,-0.076512176,0.027192982,0.03745614
Aegolius_funereus,-0.0029,0.01977,167,7,5,0,0,-0.009,0.24,-0.488,1.459,0.109,0.48,0.005588285,0.020194838,-0.074670088,0.020252933,0.068892045
Aegolius_funereus,-0.0615,0.03516,167,8,5,0,0,0.291,0.418,2.008,0.002,0.856,0.488,-0.042487534,0.036611428,0.287260572,0.169065773,0.01464359
Aethia_cristatella,0.00858,0.02186,264,9,6,0,0,-0.15,0.133,0.055,0.23,-0.17,0.434,NA,NA,0.010863181,0.018157953,0.025182301
Aethia_cristatella,-0.0382,0.01889,264,10,6,0,0,-0.262,0.116,-0.349,0.101,1.198,0.593,NA,NA,0.030323395,0.018914956,0.029765396
Aethia_psittacula,-0.0119,0.02581,258,11,7,0,0,-0.145,0.113,-0.288,0.163,0.227,0.493,-0.042024886,0.024263079,0.00318817,0.023843441,0.026048026
Aethia_psittacula,0.02313,0.02785,258,12,7,0,0,-0.188,0.045,0.069,0.229,-0.357,0.523,NA,NA,0.014836723,0.01968317,0.011276774
Aethia_psittacula,-0.0181,0.02001,258,13,7,0,0,-0.128,0.064,0.028,0.091,0.384,0.444,NA,NA,0.018914956,0.034182551,0.013752452
Aethia_pusilla,0.04574,0.02008,84,14,8,0,0,-0.082,0.079,0.03,0.19,-0.748,0.328,NA,NA,0.010863181,0.018157953,0.025182301
Aethia_pygmaea,0.0356,0.02488,121,15,9,0,0,-0.212,0.291,-0.097,0.209,-0.44,0.308,NA,NA,0.003119658,0.023840049,0.026048026
Alca_torda,-0.0427,0.02233,719,16,10,0,1,NA,NA,NA,NA,0.892,0.468,NA,NA,0.067531937,0.066399287,0.04786839
Alectrurus_risora,-0.0566,0.06225,21,17,11,1,1,-1.249,0.381,-0.37,1.087,-0.437,0.67,-0.051936349,0.062557078,0.05542816,0.046773612,0.026758242
Anous_tenuirostris,-0.0808,0.05379,111,18,12,0,0,-1.441,1.537,NA,NA,2.658,1.441,NA,NA,0.000980392,0.006781046,0.017892157
Apus_apus,0.0148,0.0144,37.6,19,13,0,1,0.026,0.069,0.033,0.066,-0.501,0.176,-0.030292264,0.013732104,0.009595142,0.009595142,-0.010827559
Branta_leucopsis,-0.0465,0.01293,1586,20,14,0,1,-0.145,0.061,0.082,0.089,1.106,0.243,NA,NA,0.096819472,0.096819472,0.047486049
Bucephala_clangula,-0.0152,0.03273,800,21,15,0,1,-0.505,0.148,0.848,0.166,-0.046,0.488,0.011155779,0.03280739,0.106837307,0.054884717,0.016570402
Bucorvus_cafer,-0.0097,0.05792,3500,22,16,0,0,-0.747,0.595,2.626,1.662,-1.018,1.424,NA,NA,0.01956044,-0.083076923,-0.059203297
Bulweria_bulwerii,0.19554,0.04612,99,23,17,0,1,NA,NA,NA,NA,-1.54,0.357,NA,NA,0.080991736,-0.010495868,0.067272727
Calonectris_diomedea,-0.0142,0.06715,778.8,24,18,0,1,NA,NA,NA,NA,0.135,0.64,NA,NA,0.046838628,0.057502359,0.057015047
Calonectris_diomedea,0.03926,0.04718,535,25,18,0,1,-0.118,0.128,-0.452,0.347,-0.203,0.246,NA,NA,0.034158927,0.000309598,0.049398005
Calyptorhynchus_lathami,0.01682,0.04068,437,26,19,0,0,NA,NA,NA,NA,-0.295,0.448,NA,NA,0.077769424,-0.02182122,0.075488722
Calyptorhynchus_latirostris,0.00236,0.01159,612,27,20,0,1,0.052,0.105,0.843,0.273,0.289,0.132,NA,NA,0.015895172,0.008492867,0.02969878
Cerorhinca_monocerata,-0.0911,0.04247,520,28,21,0,0,NA,NA,NA,NA,1.347,0.641,NA,NA,0.016615067,0.021465428,0.024664603
Cerorhinca_monocerata,0.11394,0.01841,520,29,21,0,0,-0.033,0.202,-0.113,0.363,-2.832,0.458,NA,NA,0.003589744,0.038418803,0.028105413
Larus_ridibundus,-0.0081,0.02064,284,30,22,0,1,-0.189,0.092,0.611,0.106,0.308,0.293,0.05182394,0.016971784,0.054300993,0.064812834,0.055662415
Ciconia_ciconia,-0.0111,0.0229,3473,31,23,0,1,NA,NA,NA,NA,-0.015,0.414,NA,NA,0.011330049,0.05546798,0.062315271
Ciconia_ciconia,-0.0074,0.03737,3473,32,23,0,1,NA,NA,NA,NA,0.567,0.541,NA,NA,0.011695652,0.087782609,0.05626087
Ciconia_ciconia,0.01224,0.01331,3473,33,23,0,1,NA,NA,NA,NA,-0.112,0.153,0.051931951,0.063298417,0.035505027,0.06276582,0.042904605
Ciconia_ciconia,-0.1399,0.05037,3473,34,23,0,1,NA,NA,NA,NA,0.508,0.689,NA,NA,0.142142857,0.065,0.10125
Ciconia_ciconia,-0.1714,0.05444,3473,35,23,0,1,NA,NA,NA,NA,1.584,0.666,NA,NA,0.118214286,0.108571429,0.051607143
Circus_cyaneus,-0.0259,0.0293,513,36,24,0,1,NA,NA,0.174,0.396,0.382,0.295,NA,NA,-0.007153846,0.039076923,0.027076923
Circus_pygargus,-0.0025,0.02891,370,37,25,0,1,NA,NA,-0.032,0.181,0.03,0.249,-0.036540471,0.104703175,0.039076923,-0.008923077,0.027076923
Circus_pygargus,-0.0402,0.0432,370,38,25,0,1,0.01,0.014,0.339,0.397,0.002,0.004,0.029447682,0.043700967,0.054035088,0.002105263,0.041403509
Circus_pygargus,-0.1241,0.01504,370,39,25,0,1,0.013,0.148,0.26,0.299,3.413,1.071,-0.004468979,0.034778555,0.105864662,0.058646617,0.070225564
Aquila_clanga,-0.0524,0.07181,1540,40,26,0,1,0.078,0.228,0.786,0.802,0.346,1.437,NA,NA,0.156127451,0.023529412,0.013519092
Aquila_pomarina,-0.0543,0.0508,1540,41,27,0,1,NA,NA,NA,NA,0.398,0.433,NA,NA,0.009313725,-0.079357298,-0.025122549
Colaptes_auratus,-0.0658,0.05524,129,42,28,0,1,-0.164,0.176,0.046,0.39,0.403,0.594,-0.034042488,0.057258769,-0.072352941,-0.007058824,-0.002009804
Corvus_corone,-0.0158,0.0307,570,43,29,0,1,0.206,0.607,-1.424,0.348,-0.575,0.44,-0.0068,0.03,-0.090086957,-0.093478261,0.009728261
Parus_caeruleus,0.00345,0.01874,13.3,44,30,0,0,-0.395,0.119,0.039,0.193,0.044,0.291,0.034300483,0.016969985,-0.008347657,0.053391971,0.060876755
Parus_caeruleus,0.01661,0.01863,13.3,45,30,0,0,-0.144,0.136,-0.339,0.271,-0.255,0.227,0.001795476,0.018859573,0.046826376,0.072801136,0.048645042
Parus_caeruleus,0.06449,0.06544,13.3,46,30,0,0,-0.227,0.159,-0.17,0.403,-0.534,0.384,-0.041664992,0.067461812,0.093823529,0.063235294,0.062647059
Parus_caeruleus,-0.0135,0.01012,13.3,47,30,0,0,-0.258,0.05,0.059,0.063,0.104,0.08,0.015205278,0.010072925,0.037728022,0.073498226,0.03848554
Parus_caeruleus,0.02442,0.00975,13.3,48,30,0,0,-0.228,0.053,-0.042,0.062,0.14,0.111,-0.00200997,0.010310045,0.037728022,0.073498226,0.03848554
Parus_caeruleus,0.00922,0.01031,13.3,49,30,0,0,-0.194,0.058,0.124,0.062,-0.22,0.133,-0.019978821,0.009971039,0.037728022,0.073498226,0.03848554
Parus_caeruleus,-0.0081,0.01025,13.3,50,30,1,0,-0.159,0.038,0.13,0.044,-0.018,0.086,0.021953197,0.009804533,0.035198413,0.065770975,0.042933673
Cygnus_columbianus,-0.049,0.08934,5700,51,31,0,1,-0.067,0.457,0.2,0.501,0.532,1.524,-0.143691015,0.077162182,-0.213547859,-0.18476149,-0.031127383
Delichon_urbicum,-0.0923,0.02641,14.5,52,32,1,1,-0.055,0.26,-1.898,0.462,NA,NA,-0.021932364,0.036971187,-0.04390559,0.045016797,0.065933758
Diomedea_exulans,0.02975,0.01481,6900,53,33,0,1,-0.036,0.015,-0.041,0.06,-0.001,0.001,NA,NA,0.030841575,0.031738013,0.023067945
Falco_naumanni,0.10082,0.05778,164,54,34,0,1,-0.221,0.163,-0.439,0.364,-0.775,0.418,-0.102043988,0.051162101,-0.035357143,0.007857143,-0.03495098
Falco_tinnunculus,-0.0482,0.02966,217,55,35,0,1,-0.089,0.188,-0.415,0.38,0.263,0.283,-0.051090754,0.029428711,-0.107565217,0.027782609,0.024057971
Ficedula_albicollis,0.02597,0.04032,10.3,56,36,0,1,-0.069,0.131,0.546,0.369,0.051,0.281,0.037261421,0.039722321,0.038181818,0.006168831,0.021623377
Ficedula_albicollis,0.02801,0.04768,10.3,57,36,0,1,-0.087,0.135,0.104,0.23,-0.635,0.702,0.089691817,0.042651993,-0.004024768,-0.031424149,0.006862745
Ficedula_albicollis,0.06252,0.01423,11.6,58,36,0,1,-0.2004,0.044,-0.072,0.121,0.174,0.187,0.004648065,0.018000005,0.048198428,0.063725388,0.048645042
Ficedula_hypoleuca,0.02916,0.01728,11.6,59,37,0,1,-0.207,0.063,0.209,0.113,-0.347,0.241,-0.001669842,0.018051116,-0.008347657,0.053391971,0.060876755
Ficedula_hypoleuca,0.00256,0.02567,11.6,60,37,0,1,-0.2,0.07,0.468,0.194,-0.214,0.251,0.014811474,0.025506185,0.037010513,0.080775519,0.030263797
Ficedula_hypoleuca,-0.0146,0.015,11.6,61,37,0,1,-0.113,0.05,0.192,0.094,0.209,0.103,0.016266462,0.014954942,0.036884555,0.042792263,0.028506234
Ficedula_hypoleuca,0.0152,0.01007,11.6,62,37,0,1,-0.215,0.028,0.132,0.059,0.051,0.125,0.041217185,0.008380758,0.073498226,0.057966109,0.039943311
Ficedula_hypoleuca,-0.0023,0.02377,11.6,63,37,0,1,-0.262,0.081,0.82,0.186,0.108,0.17,0.039414594,0.022486862,0.051000847,0.066417356,0.002421788
Ficedula_hypoleuca,0.0382,0.0202,11.6,64,37,0,1,-0.038,0.08,0.38,0.121,-0.611,0.253,0.017870719,0.021265522,0.105596612,-0.09715934,0.053691398
Ficedula_hypoleuca,0.04875,0.07444,11.6,65,37,0,1,-0.181,0.247,-0.53,0.757,-0.488,0.822,0.069555266,0.072577403,0.070343137,0.044362745,0.016421569
Ficedula_hypoleuca,-0.0347,0.02083,11.6,66,37,0,1,-0.14,0.115,-0.061,0.1,-0.028,0.081,-0.012410262,0.021707594,-0.02817734,0.073694581,0.010270936
Fratercula_arctica,-0.0589,0.01749,381,67,38,0,1,NA,NA,NA,NA,0.924,0.277,NA,NA,0.068746286,0.058810797,0.051591546
Fratercula_cirrhata,0.03169,0.03236,779,68,39,0,1,0.097,0.195,0.499,0.501,-0.944,0.964,NA,NA,0.02431928,0.031236276,0.036542966
Fratercula_cirrhata,-0.0076,0.02179,779,69,39,0,1,-0.316,0.198,0.534,0.458,0.173,0.496,NA,NA,0.018180695,0.023606476,0.024920694
Fratercula_cirrhata,0.01088,0.02975,779,70,39,0,1,0.096,0.143,-0.385,0.231,-0.279,0.762,NA,NA,0.019663452,0.010457463,0.011722443
Fratercula_cirrhata,-0.0194,0.01996,779,71,39,0,1,-0.088,0.106,0.051,0.13,0.44,0.449,NA,NA,0.018914956,0.026548754,0.035153959
Fratercula_corniculata,0.04349,0.04588,619,72,40,0,0,NA,NA,NA,NA,-0.913,0.964,NA,NA,0.082706767,0.038596491,0.054831523
Fratercula_corniculata,0.01852,0.02155,619,73,40,0,0,0.291,0.074,0.157,0.216,-0.362,0.421,NA,NA,0.018180695,0.023606476,0.024920694
Fratercula_corniculata,-0.0129,0.02929,619,74,40,0,0,-0.098,0.121,-0.106,0.179,0.315,0.715,NA,NA,0.019663452,0.010457463,0.011722443
Fratercula_corniculata,-0.0036,0.02031,619,75,40,0,0,0.064,0.073,0.079,0.139,0.243,0.442,NA,NA,0.018914956,0.034182551,0.035153959
Fulmarus_glacialis,-0.0145,0.01014,479,76,41,0,1,NA,NA,NA,NA,0.192,0.132,NA,NA,0.032600907,0.014369615,0.022078231
Gypaetus_barbatus,-0.0835,0.02309,5680,77,42,0,0,-0.18,0.336,0.076,0.377,0.676,0.364,-0.06779558,0.037623092,0.07750258,-0.074097007,-0.047574819
Gypaetus_barbatus,-0.0085,0.05266,5680,78,42,0,0,NA,NA,NA,NA,0.146,0.878,NA,NA,-0.002205882,0.032352941,-0.021650327
Haematopus_bachmani,0.07594,0.03364,689,79,43,0,0,-0.045,0.168,-0.159,0.202,-1.024,0.738,0.021873333,0.037552969,0.014935065,0.046320346,0.028679654
Haematopus_ostralegus,-0.0584,0.01883,526,80,44,0,1,-0.108,0.062,-0.338,0.134,0.358,0.113,-0.02501302,0.021316085,0.031064624,0.087075269,0.05177092
Hirundo_rustica,-0.0474,0.01513,15.8,81,45,1,1,-0.221,0.075,0.373,0.343,-0.088,0.043,-0.001019554,0.017235343,0.066249045,0.027674561,0.039373568
Hirundo_rustica,0.11145,0.05633,15.8,82,45,1,1,0.016,0.314,-0.249,0.575,0.897,0.956,NA,NA,-0.133081285,-0.052930057,0.006389414
Jynx_torquilla,0.1185,0.04291,37,83,46,1,1,-0.071,0.262,0.211,0.481,-0.951,0.486,NA,NA,0.086519608,0.033823529,0.053594771
Lamprotornis_superbus,-0.0806,0.04842,59.2,84,47,1,0,0.076,0.787,3.125,2.569,0.894,0.343,-0.10928421,0.044514887,0.0413,0.1037,0.0499
Larus_canus,-0.052,0.01527,375,85,48,0,1,-0.26,0.044,0.555,0.123,0.87,0.248,-0.036752211,0.017248418,0.047850708,0.051801802,0.058867439
Larus_crassirostris,0.0696,0.05148,494,86,49,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.01495098,0.009313725,0.024664603
Larus_glaucescens,-0.0748,0.02856,1010,87,50,0,1,-0.237,0.251,0.415,0.143,2.507,0.976,-0.063245771,0.029862578,0.02431928,0.027777778,0.031956522
Larus_glaucescens,0.02894,0.03877,1010,88,50,0,1,-0.707,0.261,0.909,0.245,-0.669,1.028,0.06004463,0.036293238,0.014818182,0.046233766,0.029220779
Larus_glaucescens,0.0996,0.04404,1010,89,50,0,1,-0.401,0.272,0.479,0.436,-3.808,1.246,0.056392947,0.049578319,0.015700483,0.02431928,0.050027847
Larus_glaucescens,-0.0265,0.02995,1010,90,50,0,1,0.593,0.244,0.659,0.315,0.705,0.745,-0.038718582,0.029344759,0.000458937,0.050652174,0.028105413
Macronectes_giganteus,-0.0499,0.01363,3944,91,51,0,1,-0.043,0.016,0.497,0.101,0.011,0.003,NA,NA,0.005398855,0.039625019,0.02598011
Macronectes_halli,-0.0449,0.01475,4000,92,52,0,1,0.001,0.03,0.496,0.053,0.007,0.002,NA,NA,-0.005319645,0.005398855,0.026173052
Malurus_elegans,-0.0599,0.0076,9.8,93,53,1,0,-2.371,1.543,-0.32,0.23,0.887,0.158,-0.037952252,0.015274366,-0.000669513,0.045315651,0.034511648
Margarops_fuscatus,-0.083,0.03138,75,94,54,1,0,0.509,0.38,2.122,1.689,1.883,0.488,-0.063315551,0.033961502,0.02564862,5.09E-05,0.010354924
Melanerpes_formicivorus,0.02709,0.01451,78.1,95,55,1,0,0.062,0.065,0.725,0.31,-0.45,0.257,0.025291833,0.014602446,0.039638363,-0.004638363,0.031329467
Mergus_squamatus,-0.0257,0.0638,1234,96,56,0,1,-1.013,0.322,-0.268,0.65,-0.121,0.94,-0.058354016,0.062120378,-0.074505495,0.062417582,0.012857143
Milvus_migrans,-0.0027,0.03355,600,97,57,0,1,-0.333,0.126,-0.106,0.436,0.075,0.635,0.031176428,0.03250448,-0.050923077,0.052769231,0.035538462
Oceanodroma_furcata,-0.0441,0.03922,55.3,98,58,0,1,-0.312,0.161,0.346,0.339,0.24,0.213,NA,NA,0.015700483,0.02431928,0.035216293
Oceanodroma_furcata,0.01129,0.01612,55.3,99,58,0,1,NA,NA,NA,NA,-0.201,0.287,0.061889796,0.01149169,0.018062687,0.022064499,0.011873301
